timestamp,state,energy,gripper_step
0.008,INITIALIZING,,0
0.042,INITIALIZING,,0
0.075,INITIALIZING,,0
0.108,INITIALIZING,,0
0.141,INITIALIZING,,0
0.175,INITIALIZING,,0
0.208,INITIALIZING,,0
0.242,INITIALIZING,,0
0.275,INITIALIZING,,0
0.308,INITIALIZING,,0
0.363,NON_CONTACT,0.005539,0
0.377,NON_CONTACT,0.005539,0
0.408,NON_CONTACT,0.005580,0
0.442,NON_CONTACT,0.005658,0
0.475,NON_CONTACT,0.005843,0
0.508,NON_CONTACT,0.005957,0
0.542,NON_CONTACT,0.006031,0
0.575,NON_CONTACT,0.006200,0
0.608,NON_CONTACT,0.006432,0
0.642,NON_CONTACT,0.006800,0
0.675,NON_CONTACT,0.006979,0
0.708,NON_CONTACT,0.007099,0
0.742,NON_CONTACT,0.007344,0
0.775,NON_CONTACT,0.007455,0
0.808,CONTACT,0.007677,0
0.842,CONTACT,0.007873,0
0.876,CONTACT,0.008194,0
0.909,CONTACT,0.008434,0
0.942,CONTACT,0.008656,0
0.975,CONTACT,0.008808,0
1.008,CONTACT,0.008843,0
1.042,CONTACT,0.008893,0
1.075,CONTACT,0.008936,0
1.108,CONTACT,0.008947,0
1.142,CONTACT,0.008972,0
1.175,CONTACT,0.008997,0
1.208,CONTACT,0.008956,0
1.242,CONTACT,0.009011,0
1.275,CONTACT,0.009011,0
1.308,CONTACT,0.009018,0
1.342,CONTACT,0.009045,0
1.375,CONTACT,0.009044,0
1.408,CONTACT,0.009020,0
1.442,CONTACT,0.009022,0
1.475,CONTACT,0.009039,0
1.509,CONTACT,0.009066,0
1.542,CONTACT,0.009100,0
1.575,CONTACT,0.009073,0
1.608,CONTACT,0.009131,0
1.642,CONTACT,0.009156,0
1.675,CONTACT,0.009106,0
1.709,CONTACT,0.009181,0
1.742,CONTACT,0.009173,0
1.775,CONTACT,0.009173,0
1.808,CONTACT,0.009179,0
1.842,CONTACT,0.009166,0
1.875,CONTACT,0.009166,0
1.908,CONTACT,0.009227,0
1.942,CONTACT,0.009258,0
1.975,CONTACT,0.009334,0
2.008,CONTACT,0.009348,0
2.042,CONTACT,0.009401,0
2.075,CONTACT,0.009441,0
2.108,CONTACT,0.009490,0
2.142,CONTACT,0.009508,0
2.175,CONTACT,0.009511,0
2.208,CONTACT,0.009509,0
2.242,CONTACT,0.009521,0
2.275,CONTACT,0.009597,0
2.308,CONTACT,0.009683,0
2.342,CONTACT,0.009761,0
2.375,CONTACT,0.009840,0
2.408,CONTACT,0.010047,0
2.442,CONTACT,0.010222,0
2.475,CONTACT,0.010584,0
2.508,CONTACT,0.010937,0
2.542,CONTACT,0.011661,0
2.575,CONTACT,0.012138,0
2.608,CONTACT,0.012467,0
2.642,CONTACT,0.012791,0
2.675,CONTACT,0.013183,0
2.708,CONTACT,0.013474,0
2.742,CONTACT,0.013873,0
2.775,CONTACT,0.014240,0
2.808,CONTACT,0.014667,0
2.842,CONTACT,0.015035,0
2.875,CONTACT,0.015416,0
2.908,CONTACT,0.015791,0
2.942,CONTACT,0.016127,0
2.975,CONTACT,0.016411,0
3.008,CONTACT,0.016708,0
3.042,CONTACT,0.017062,0
3.075,CONTACT,0.017268,0
3.108,CONTACT,0.017670,0
3.142,CONTACT,0.018032,0
3.175,CONTACT,0.018453,0
3.208,CONTACT,0.019004,0
3.242,CONTACT,0.019290,0
3.275,CONTACT,0.019510,0
3.308,CONTACT,0.019861,0
3.341,CONTACT,0.020044,0
3.375,CONTACT,0.020229,0
3.408,CONTACT,0.020364,0
3.442,CONTACT,0.020682,0
3.475,CONTACT,0.020810,0
3.508,CONTACT,0.020914,0
3.541,CONTACT,0.021016,0
3.575,CONTACT,0.021016,0
3.608,CONTACT,0.021387,0
3.642,CONTACT,0.021467,0
3.675,CONTACT,0.021795,0
3.708,CONTACT,0.022026,0
3.742,CONTACT,0.022044,0
3.775,CONTACT,0.022407,0
3.808,CONTACT,0.022300,0
3.842,CONTACT,0.022558,0
3.875,CONTACT,0.022626,0
3.909,CONTACT,0.022641,0
3.942,CONTACT,0.022756,0
3.975,CONTACT,0.022740,0
4.008,CONTACT,0.022782,0
4.042,CONTACT,0.023003,0
4.075,CONTACT,0.022986,0
4.108,CONTACT,0.022987,0
4.141,CONTACT,0.023187,0
4.175,CONTACT,0.023303,0
4.208,CONTACT,0.023626,0
4.242,CONTACT,0.024046,0
4.275,CONTACT,0.023875,0
4.308,CONTACT,0.024475,0
4.342,CONTACT,0.024558,0
4.375,CONTACT,0.024881,0
4.408,CONTACT,0.025300,0
4.442,CONTACT,0.025416,0
4.475,CONTACT,0.025950,0
4.508,CONTACT,0.026278,0
4.541,CONTACT,0.026126,0
4.575,CONTACT,0.026552,0
4.608,CONTACT,0.026303,0
4.641,CONTACT,0.026154,0
4.675,CONTACT,0.026062,0
4.708,CONTACT,0.025795,0
4.741,CONTACT,0.025655,0
4.775,CONTACT,0.025444,0
4.808,CONTACT,0.025280,0
4.842,CONTACT,0.025168,0
4.875,CONTACT,0.025060,0
4.908,CONTACT,0.025019,0
4.942,CONTACT,0.024915,0
4.975,CONTACT,0.025063,0
5.008,CONTACT,0.024897,0
5.042,CONTACT,0.024934,0
5.075,CONTACT,0.024958,0
5.108,CONTACT,0.024811,0
5.142,CONTACT,0.024831,0
5.175,CONTACT,0.024816,0
5.208,CONTACT,0.024726,0
5.242,CONTACT,0.024740,0
5.275,CONTACT,0.024635,0
5.308,CONTACT,0.024569,0
5.342,CONTACT,0.024557,0
5.375,CONTACT,0.024498,0
5.408,CONTACT,0.024460,0
5.442,CONTACT,0.024514,0
5.475,CONTACT,0.024408,0
5.508,CONTACT,0.024483,0
5.542,CONTACT,0.024461,0
5.575,CONTACT,0.024432,0
5.609,CONTACT,0.024467,0
5.642,CONTACT,0.024421,0
5.675,CONTACT,0.024477,0
5.708,CONTACT,0.024484,0
5.742,CONTACT,0.024386,0
5.775,CONTACT,0.024422,0
5.808,CONTACT,0.024498,0
5.842,CONTACT,0.024453,0
5.875,CONTACT,0.024468,0
5.908,CONTACT,0.024507,0
5.942,CONTACT,0.024434,0
5.975,CONTACT,0.024531,0
6.009,CONTACT,0.024507,0
6.041,CONTACT,0.024444,0
6.075,CONTACT,0.024483,0
6.108,CONTACT,0.024461,0
6.142,CONTACT,0.024483,0
6.175,CONTACT,0.024566,0
6.208,CONTACT,0.024505,0
6.241,CONTACT,0.024417,0
6.275,CONTACT,0.024543,0
6.308,CONTACT,0.024469,0
6.342,CONTACT,0.024443,0
6.375,CONTACT,0.024503,0
6.408,CONTACT,0.024459,0
6.442,CONTACT,0.024489,0
6.475,CONTACT,0.024483,0
6.508,CONTACT,0.024420,0
6.542,CONTACT,0.024481,0
6.575,CONTACT,0.024447,0
6.608,CONTACT,0.024384,0
6.641,CONTACT,0.024464,0
6.675,CONTACT,0.024427,0
6.710,CONTACT,0.024352,0
6.742,CONTACT,0.024469,0
6.775,CONTACT,0.024375,0
6.808,CONTACT,0.024505,0
6.842,CONTACT,0.024423,0
6.875,CONTACT,0.024367,0
6.908,CONTACT,0.024412,0
6.942,CONTACT,0.024414,0
6.975,CONTACT,0.024404,0
7.008,CONTACT,0.024434,0
7.042,CONTACT,0.024433,0
7.075,CONTACT,0.024421,0
7.108,CONTACT,0.024461,0
7.142,CONTACT,0.024473,0
7.175,CONTACT,0.024375,0
7.208,CONTACT,0.024442,0
7.242,CONTACT,0.024461,0
7.275,CONTACT,0.024388,0
7.308,CONTACT,0.024394,0
7.342,CONTACT,0.024462,0
7.375,CONTACT,0.024367,0
7.408,CONTACT,0.024405,0
7.442,CONTACT,0.024484,0
7.475,CONTACT,0.024365,0
7.508,CONTACT,0.024469,0
7.542,CONTACT,0.024502,0
7.575,CONTACT,0.024328,0
7.608,CONTACT,0.024485,0
7.642,CONTACT,0.024475,0
7.675,CONTACT,0.024380,0
7.708,CONTACT,0.024429,0
7.742,CONTACT,0.024419,0
7.775,CONTACT,0.024470,0
7.808,CONTACT,0.024434,0
7.842,CONTACT,0.024445,0
7.875,CONTACT,0.024495,0
7.908,CONTACT,0.024439,0
7.941,CONTACT,0.024441,0
7.975,CONTACT,0.024484,0
8.008,CONTACT,0.024415,0
8.042,CONTACT,0.024504,0
8.075,CONTACT,0.024422,0
8.108,CONTACT,0.024475,0
8.142,CONTACT,0.024460,0
8.175,CONTACT,0.024440,0
8.208,CONTACT,0.024398,0
8.242,CONTACT,0.024462,0
8.275,CONTACT,0.024349,0
8.308,CONTACT,0.024455,0
8.342,CONTACT,0.024378,0
8.375,CONTACT,0.024341,0
8.408,CONTACT,0.024420,0
8.441,CONTACT,0.024321,0
8.475,CONTACT,0.024311,0
8.508,CONTACT,0.024304,0
8.541,CONTACT,0.024338,0
8.575,CONTACT,0.024308,0
8.608,CONTACT,0.024335,0
8.641,CONTACT,0.024306,0
8.675,CONTACT,0.024303,0
8.708,CONTACT,0.024275,0
8.741,CONTACT,0.024275,0
8.775,CONTACT,0.024275,0
8.808,CONTACT,0.024374,0
8.841,CONTACT,0.024366,0
8.875,CONTACT,0.024296,0
8.908,CONTACT,0.024290,0
8.941,CONTACT,0.024368,0
8.975,CONTACT,0.024278,0
9.008,CONTACT,0.024278,0
9.041,CONTACT,0.024278,0
9.075,CONTACT,0.024370,0
9.108,CONTACT,0.024308,0
9.142,CONTACT,0.024305,0
9.175,CONTACT,0.024339,0
9.208,CONTACT,0.024343,0
9.241,CONTACT,0.024321,0
9.275,CONTACT,0.024315,0
9.308,CONTACT,0.024363,0
9.341,CONTACT,0.024347,0
9.375,CONTACT,0.024324,0
9.408,CONTACT,0.024408,0
9.441,CONTACT,0.024387,0
9.475,CONTACT,0.024338,0
9.508,CONTACT,0.024352,0
9.542,CONTACT,0.024352,0
9.575,CONTACT,0.024420,0
9.608,CONTACT,0.024360,0
9.641,CONTACT,0.024351,0
9.675,CONTACT,0.024381,0
9.708,CONTACT,0.024322,0
9.742,CONTACT,0.024425,0
9.775,CONTACT,0.024394,0
9.808,CONTACT,0.024353,0
9.842,CONTACT,0.024419,0
9.875,CONTACT,0.024334,0
9.908,CONTACT,0.024352,0
9.941,CONTACT,0.024391,0
9.977,CONTACT,0.024366,0
10.008,CONTACT,0.024376,0
10.042,CONTACT,0.024443,0
10.075,CONTACT,0.024328,0
10.108,CONTACT,0.024446,0
10.141,CONTACT,0.024354,0
10.175,CONTACT,0.024354,0
10.208,CONTACT,0.024354,0
10.241,CONTACT,0.024354,0
10.275,CONTACT,0.024354,0
10.308,CONTACT,0.024360,0
10.342,CONTACT,0.020939,0
10.375,CONTACT,0.018310,0
10.408,CONTACT,0.018287,0
10.441,CONTACT,0.017263,0
10.475,CONTACT,0.016893,0
10.508,CONTACT,0.016495,0
10.542,CONTACT,0.015570,0
10.575,CONTACT,0.014642,0
10.608,CONTACT,0.013579,0
10.642,CONTACT,0.012842,0
10.675,CONTACT,0.012029,0
10.710,CONTACT,0.011778,0
10.741,CONTACT,0.010827,0
10.775,CONTACT,0.010640,0
10.809,CONTACT,0.010532,0
10.842,CONTACT,0.010629,0
10.875,CONTACT,0.010189,0
10.908,CONTACT,0.010049,0
10.941,CONTACT,0.009887,0
10.975,CONTACT,0.009928,0
11.008,CONTACT,0.009646,0
11.041,CONTACT,0.009733,0
11.075,CONTACT,0.014487,0
11.108,CONTACT,0.010375,0
11.142,CONTACT,0.009480,0
11.175,CONTACT,0.008334,0
11.208,CONTACT,0.008843,0
11.242,CONTACT,0.008629,0
11.275,CONTACT,0.008692,0
11.308,CONTACT,0.008626,0
11.341,CONTACT,0.008473,0
11.375,CONTACT,0.008479,0
11.408,CONTACT,0.008399,0
11.442,CONTACT,0.008311,0
11.475,CONTACT,0.008282,0
11.508,CONTACT,0.008166,0
11.541,CONTACT,0.008111,0
11.575,CONTACT,0.008082,0
11.608,CONTACT,0.008041,0
11.642,CONTACT,0.007897,0
11.675,CONTACT,0.007812,0
11.708,CONTACT,0.007822,0
11.741,CONTACT,0.007702,0
11.775,CONTACT,0.007666,0
11.808,CONTACT,0.007707,0
11.841,CONTACT,0.007671,0
11.875,CONTACT,0.007616,0
11.908,CONTACT,0.007600,0
11.941,CONTACT,0.007534,0
11.975,CONTACT,0.007509,0
12.008,NON_CONTACT,0.007465,0
12.042,NON_CONTACT,0.007431,0
12.075,NON_CONTACT,0.007400,0
12.108,NON_CONTACT,0.007366,0
12.141,NON_CONTACT,0.007358,0
12.175,NON_CONTACT,0.007326,0
12.208,NON_CONTACT,0.007292,0
12.241,NON_CONTACT,0.007257,0
12.275,NON_CONTACT,0.007233,0
12.308,NON_CONTACT,0.007227,0
12.341,NON_CONTACT,0.007185,0
12.375,NON_CONTACT,0.007155,0
12.408,NON_CONTACT,0.007175,0
12.441,NON_CONTACT,0.007064,0
12.475,NON_CONTACT,0.007128,0
